姓名,电话,电子邮箱,密码,用户组
张三1,[phone],[email],588777,系统管理员
张三2,15229262121,[email],588778,系统管理员
张三3,15229262122,[email],588779,系统管理员
张三4,15229262123,[email],588780,系统管理员
张三5,15229262124,[email],588781,系统管理员
张三6,15229262125,[email],588782,系统管理员
张三7,15229262126,[email],588783,系统管理员
张三8,15229262127,[email],588784,系统管理员
张三9,15229262128,[email],588785,系统管理员
张三10,15229262129,[email],588786,系统管理员
张三11,15229262130,[email],588787,系统管理员
张三12,15229262131,[email],588788,系统管理员
张三13,15229262132,[email],588789,系统管理员
张三14,15229262133,[email],588790,系统管理员
张三15,15229262134,[email],588791,系统管理员
张三16,15229262135,[email],588792,系统管理员
张三17,15229262136,[email],588793,系统管理员
张三18,15229262137,[email],588794,系统管理员
张三19,15229262138,[email],588795,系统管理员
张三20,15229262139,[email],588796,系统管理员
